data_source,region,sex,age,population
census,.LERIBE,female,30,16896.0
census,.LERIBE,female,35,15195.0
census,.LERIBE,female,40,9991.0
census,.LERIBE,female,45,5676.0
census,.LERIBE,female,50,4344.0
census,.LERIBE,female,55,4322.0
census,.LERIBE,female,60,3743.0
census,.LERIBE,female,65,2889.0
census,.LERIBE,female,70,2276.0
census,.LERIBE,female,75,1545.0
census,.LERIBE,female,80,2110.0
census,.LERIBE,male,0,18294.0
census,.LERIBE,male,5,17860.0
census,.LERIBE,male,10,16616.0
census,.LERIBE,male,15,16536.0
census,.LERIBE,male,20,14654.0
census,.LERIBE,male,25,14331.0
census,.LERIBE,male,30,14608.0
census,.LERIBE,male,35,13727.0
census,.LERIBE,male,40,10288.0
census,.LERIBE,male,45,6859.0
census,.LERIBE,male,50,5408.0
census,.LERIBE,male,55,4982.0
census,.LERIBE,male,60,4264.0
census,.LERIBE,male,65,3395.0
census,.LERIBE,male,70,2645.0
census,.LERIBE,male,75,1856.0
census,.LERIBE,male,80,1875.0
census,.BEREA,female,0,13402.0
census,.BEREA,female,5,12889.0
census,.BEREA,female,10,12453.0
census,.BEREA,female,15,12911.0
census,.BEREA,female,20,12066.0
census,.BEREA,female,25,12270.0
census,.BEREA,female,30,12561.0
census,.BEREA,female,35,11378.0
census,.BEREA,female,40,7575.0
census,.BEREA,female,45,4527.0
census,.BEREA,female,50,3488.0
census,.BEREA,female,55,3382.0
census,.BEREA,female,60,2930.0
census,.BEREA,female,65,2206.0
census,.BEREA,female,70,1738.0
census,.BEREA,female,75,1266.0
census,.BEREA,female,80,1545.0
census,.BEREA,male,0,13784.0
census,.BEREA,male,5,12977.0
census,.BEREA,male,10,12546.0
census,.BEREA,male,15,12252.0
census,.BEREA,male,20,11130.0
census,.BEREA,male,25,10493.0
census,.BEREA,male,30,10756.0
census,.BEREA,male,35,10346.0
census,.BEREA,male,40,7885.0
census,.BEREA,male,45,5281.0
census,.BEREA,male,50,4278.0
census,.BEREA,male,55,4059.0
census,.BEREA,male,60,3434.0
census,.BEREA,male,65,2557.0
census,.BEREA,male,70,2053.0
census,.BEREA,male,75,1446.0
census,.BEREA,male,80,1278.0
census,.MASERU,female,0,27558.0
census,.MASERU,female,5,24778.0
census,.MASERU,female,10,24032.0
census,.MASERU,female,15,26429.0
census,.MASERU,female,20,30246.0
census,.MASERU,female,25,30567.0
census,.MASERU,female,30,29730.0
census,.MASERU,female,35,27350.0
census,.MASERU,female,40,16885.0
census,.MASERU,female,45,8882.0
census,.MASERU,female,50,6467.0
census,.MASERU,female,55,6001.0
census,.MASERU,female,60,5103.0
census,.MASERU,female,65,4078.0
census,.MASERU,female,70,2982.0
census,.MASERU,female,75,2161.0
census,.MASERU,female,80,2538.0
census,.MASERU,male,0,28254.0
census,.MASERU,male,5,25090.0
census,.MASERU,male,10,23870.0
census,.MASERU,male,15,23623.0
census,.MASERU,male,20,24266.0
census,.MASERU,male,25,23637.0
census,.MASERU,male,30,24016.0
census,.MASERU,male,35,23483.0
census,.MASERU,male,40,17647.0
census,.MASERU,male,45,10892.0
census,.MASERU,male,50,8031.0
census,.MASERU,male,55,6761.0
census,.MASERU,male,60,5735.0
census,.MASERU,male,65,4444.0
census,.MASERU,male,70,3333.0
census,.MASERU,male,75,2186.0
census,.MASERU,male,80,2180.0
census,.MAFETENG,female,0,8357.0
census,.MAFETENG,female,5,8166.0
census,.MAFETENG,female,10,8389.0
census,.MAFETENG,female,15,8424.0
census,.MAFETENG,female,20,7102.0
census,.MAFETENG,female,25,7241.0
census,.MAFETENG,female,30,7259.0
census,.MAFETENG,female,35,6539.0
census,.MAFETENG,female,40,4531.0
census,.MAFETENG,female,45,2584.0
census,.MAFETENG,female,50,2224.0
census,.MAFETENG,female,55,2296.0
census,.MAFETENG,female,60,2195.0
census,.MAFETENG,female,65,1695.0
census,.MAFETENG,female,70,1296.0
census,.MAFETENG,female,75,1007.0
census,.MAFETENG,female,80,1226.0
census,.MAFETENG,male,0,8779.0
census,.MAFETENG,male,5,8426.0
census,.MAFETENG,male,10,8612.0
census,.MAFETENG,male,15,8610.0
census,.MAFETENG,male,20,7204.0
census,.MAFETENG,male,25,7015.0
census,.MAFETENG,male,30,6778.0
census,.MAFETENG,male,35,6359.0
census,.MAFETENG,male,40,4886.0
census,.MAFETENG,male,45,3130.0
census,.MAFETENG,male,50,2728.0
census,.MAFETENG,male,55,2691.0
census,.MAFETENG,male,60,2312.0
census,.MAFETENG,male,65,2267.0
census,.MAFETENG,male,70,1512.0
census,.MAFETENG,male,75,1075.0
census,.MAFETENG,male,80,1086.0
census,.MOHALE'S HOEK,female,0,8124.0
census,.MOHALE'S HOEK,female,5,8100.0
census,.MOHALE'S HOEK,female,10,8230.0
census,.MOHALE'S HOEK,female,15,7794.0
census,.MOHALE'S HOEK,female,20,7017.0
census,.MOHALE'S HOEK,female,25,6877.0
census,.MOHALE'S HOEK,female,30,6667.0
census,.MOHALE'S HOEK,female,35,5818.0
census,.MOHALE'S HOEK,female,40,4089.0
census,.MOHALE'S HOEK,female,45,2469.0
census,.MOHALE'S HOEK,female,50,2128.0
census,.MOHALE'S HOEK,female,55,2092.0
census,.MOHALE'S HOEK,female,60,1881.0
census,.MOHALE'S HOEK,female,65,1566.0
census,.MOHALE'S HOEK,female,70,1291.0
census,.MOHALE'S HOEK,female,75,973.0
census,.MOHALE'S HOEK,female,80,1320.0
census,.MOHALE'S HOEK,male,0,8265.0
census,.MOHALE'S HOEK,male,5,8235.0
census,.MOHALE'S HOEK,male,10,8137.0
census,.MOHALE'S HOEK,male,15,7813.0
census,.MOHALE'S HOEK,male,20,6638.0
census,.MOHALE'S HOEK,male,25,6275.0
census,.MOHALE'S HOEK,male,30,6272.0
census,.MOHALE'S HOEK,male,35,5588.0
census,.MOHALE'S HOEK,male,40,4366.0
census,.MOHALE'S HOEK,male,45,2822.0
census,.MOHALE'S HOEK,male,50,2427.0
census,.MOHALE'S HOEK,male,55,2437.0
census,.MOHALE'S HOEK,male,60,2250.0
census,.MOHALE'S HOEK,male,65,1790.0
census,.MOHALE'S HOEK,male,70,1455.0
census,.MOHALE'S HOEK,male,75,972.0
census,.MOHALE'S HOEK,male,80,967.0
census,.QUTHING,female,0,5772.0
census,.QUTHING,female,5,5683.0
census,.QUTHING,female,10,5720.0
census,.QUTHING,female,15,5660.0
census,.QUTHING,female,20,5138.0
census,.QUTHING,female,25,4910.0
census,.QUTHING,female,30,4626.0
census,.QUTHING,female,35,3927.0
census,.QUTHING,female,40,2686.0
census,.QUTHING,female,45,1581.0
census,.QUTHING,female,50,1387.0
census,.QUTHING,female,55,1376.0
census,.QUTHING,female,60,1279.0
census,.QUTHING,female,65,1008.0
census,.QUTHING,female,70,854.0
census,.QUTHING,female,75,683.0
census,.QUTHING,female,80,883.0
census,.QUTHING,male,0,5944.0
census,.QUTHING,male,5,5795.0
census,.QUTHING,male,10,5891.0
census,.QUTHING,male,15,5593.0
census,.QUTHING,male,20,4799.0
census,.QUTHING,male,25,4495.0
census,.QUTHING,male,30,4378.0
census,.QUTHING,male,35,3800.0
census,.QUTHING,male,40,2841.0
census,.QUTHING,male,45,1888.0
census,.QUTHING,male,50,1613.0
census,.QUTHING,male,55,1498.0
census,.QUTHING,male,60,1425.0
census,.QUTHING,male,65,1188.0
census,.QUTHING,male,70,989.0
census,.QUTHING,male,75,685.0
census,.QUTHING,male,80,557.0
census,.QACHA'S NEK,female,0,4120.0
census,.QACHA'S NEK,female,5,4006.0
census,.QACHA'S NEK,female,10,4150.0
census,.QACHA'S NEK,female,15,3945.0
census,.QACHA'S NEK,female,20,3304.0
census,.QACHA'S NEK,female,25,3331.0
census,.QACHA'S NEK,female,30,3339.0
census,.QACHA'S NEK,female,35,2797.0
census,.QACHA'S NEK,female,40,1863.0
census,.QACHA'S NEK,female,45,1071.0
census,.QACHA'S NEK,female,50,895.0
census,.QACHA'S NEK,female,55,891.0
census,.QACHA'S NEK,female,60,767.0
census,.QACHA'S NEK,female,65,664.0
census,.QACHA'S NEK,female,70,517.0
census,.QACHA'S NEK,female,75,408.0
census,.QACHA'S NEK,female,80,635.0
census,.QACHA'S NEK,male,0,4147.0
census,.QACHA'S NEK,male,5,4148.0
census,.QACHA'S NEK,male,10,4069.0
census,.QACHA'S NEK,male,15,3952.0
census,.QACHA'S NEK,male,20,3077.0
census,.QACHA'S NEK,male,25,2862.0
census,.QACHA'S NEK,male,30,2916.0
census,.QACHA'S NEK,male,35,2702.0
census,.QACHA'S NEK,male,40,1936.0
census,.QACHA'S NEK,male,45,1258.0
census,.QACHA'S NEK,male,50,1100.0
census,.QACHA'S NEK,male,55,1044.0
census,.QACHA'S NEK,male,60,883.0
census,.QACHA'S NEK,male,65,728.0
census,.QACHA'S NEK,male,70,629.0
census,.QACHA'S NEK,male,75,391.0
census,.QACHA'S NEK,male,80,440.0
census,.MOKHOTLONG,female,0,5655.0
census,.MOKHOTLONG,female,5,5808.0
census,.MOKHOTLONG,female,10,5996.0
census,.MOKHOTLONG,female,15,5439.0
census,.MOKHOTLONG,female,20,4315.0
census,.MOKHOTLONG,female,25,3913.0
census,.MOKHOTLONG,female,30,3883.0
census,.MOKHOTLONG,female,35,3539.0
census,.MOKHOTLONG,female,40,2484.0
census,.MOKHOTLONG,female,45,1271.0
census,.MOKHOTLONG,female,50,1096.0
census,.MOKHOTLONG,female,55,973.0
census,.MOKHOTLONG,female,60,972.0
census,.MOKHOTLONG,female,65,761.0
census,.MOKHOTLONG,female,70,699.0
census,.MOKHOTLONG,female,75,483.0
census,.MOKHOTLONG,female,80,708.0
census,.MOKHOTLONG,male,0,5868.0
census,.MOKHOTLONG,male,5,6068.0
census,.MOKHOTLONG,male,10,5929.0
census,.MOKHOTLONG,male,15,5138.0
census,.MOKHOTLONG,male,20,4001.0
census,.MOKHOTLONG,male,25,3715.0
census,.MOKHOTLONG,male,30,3681.0
census,.MOKHOTLONG,male,35,3555.0
census,.MOKHOTLONG,male,40,2714.0
census,.MOKHOTLONG,male,45,1617.0
census,.MOKHOTLONG,male,50,1277.0
census,.MOKHOTLONG,male,55,1169.0
census,.MOKHOTLONG,male,60,1072.0
census,.MOKHOTLONG,male,65,940.0
census,.MOKHOTLONG,male,70,802.0
census,.MOKHOTLONG,male,75,529.0
census,.MOKHOTLONG,male,80,621.0
census,.THABA-TSEKA,female,0,7967.0
census,.THABA-TSEKA,female,5,8150.0
census,.THABA-TSEKA,female,10,7688.0
census,.THABA-TSEKA,female,15,6896.0
census,.THABA-TSEKA,female,20,5422.0
census,.THABA-TSEKA,female,25,5317.0
census,.THABA-TSEKA,female,30,5099.0
census,.THABA-TSEKA,female,35,4735.0
census,.THABA-TSEKA,female,40,3330.0
census,.THABA-TSEKA,female,45,1760.0
census,.THABA-TSEKA,female,50,1483.0
census,.THABA-TSEKA,female,55,1408.0
census,.THABA-TSEKA,female,60,1321.0
census,.THABA-TSEKA,female,65,1086.0
census,.THABA-TSEKA,female,70,989.0
census,.THABA-TSEKA,female,75,797.0
census,.THABA-TSEKA,female,80,1093.0
census,.THABA-TSEKA,male,0,7988.0
census,.THABA-TSEKA,male,5,8195.0
census,.THABA-TSEKA,male,10,7782.0
census,.THABA-TSEKA,male,15,7121.0
census,.THABA-TSEKA,male,20,5396.0
census,.THABA-TSEKA,male,25,4895.0
census,.THABA-TSEKA,male,30,4874.0
census,.THABA-TSEKA,male,35,4670.0
census,.THABA-TSEKA,male,40,3750.0
census,.THABA-TSEKA,male,45,2362.0
census,.THABA-TSEKA,male,50,1800.0
census,.THABA-TSEKA,male,55,1617.0
census,.THABA-TSEKA,male,60,1517.0
census,.THABA-TSEKA,male,65,1288.0
census,.THABA-TSEKA,male,70,1302.0
census,.THABA-TSEKA,male,75,999.0
census,.THABA-TSEKA,male,80,955.0
worldpop,LESOTHO,female,0,116259.4290625
worldpop,LESOTHO,female,5,111130.84375
worldpop,LESOTHO,female,10,101434.6171875
worldpop,LESOTHO,female,15,100822.578125
worldpop,LESOTHO,female,20,105477.65625
worldpop,LESOTHO,female,25,97412.4765625
worldpop,LESOTHO,female,30,85189.1953125
worldpop,LESOTHO,female,35,64652.3046875
worldpop,LESOTHO,female,40,42339.95703125
worldpop,LESOTHO,female,45,28763.416015625
worldpop,LESOTHO,female,50,22160.99609375
worldpop,LESOTHO,female,55,18955.322265625
worldpop,LESOTHO,female,60,17810.58203125
worldpop,LESOTHO,female,65,15832.2724609375
worldpop,LESOTHO,female,70,11705.63671875
worldpop,LESOTHO,female,75,6758.15576171875
worldpop,LESOTHO,female,80,6989.4638671875
worldpop,LESOTHO,male,0,118884.595625
worldpop,LESOTHO,male,5,112633.796875
worldpop,LESOTHO,male,10,100521.375
worldpop,LESOTHO,male,15,94821.2109375
worldpop,LESOTHO,male,20,92203.6328125
worldpop,LESOTHO,male,25,83520.96875
worldpop,LESOTHO,male,30,75345.609375
worldpop,LESOTHO,male,35,64218.18359375
worldpop,LESOTHO,male,40,46632.6484375
worldpop,LESOTHO,male,45,32295.271484375
worldpop,LESOTHO,male,50,24595.419921875
worldpop,LESOTHO,male,55,21332.5625
worldpop,LESOTHO,male,60,20746.8203125
worldpop,LESOTHO,male,65,18383.37890625
worldpop,LESOTHO,male,70,13028.072265625
worldpop,LESOTHO,male,75,6677.697265625
worldpop,LESOTHO,male,80,5664.96728515625
worldpop,.BUTHA-BUTHE,female,0,16655.14
worldpop,.BUTHA-BUTHE,female,5,16362.63
worldpop,.BUTHA-BUTHE,female,10,15108.26
worldpop,.BUTHA-BUTHE,female,15,15268.64
worldpop,.BUTHA-BUTHE,female,20,15859.19
worldpop,.BUTHA-BUTHE,female,25,14520.07
worldpop,.BUTHA-BUTHE,female,30,12834.34
worldpop,.BUTHA-BUTHE,female,35,10173.7
worldpop,.BUTHA-BUTHE,female,40,6684.68
worldpop,.BUTHA-BUTHE,female,45,4513.26
worldpop,.BUTHA-BUTHE,female,50,3349.24
worldpop,.BUTHA-BUTHE,female,55,2795.59
worldpop,.BUTHA-BUTHE,female,60,2708.79
worldpop,.BUTHA-BUTHE,female,65,2359.8
worldpop,.BUTHA-BUTHE,female,70,1580.3
worldpop,.BUTHA-BUTHE,female,75,1007.9
worldpop,.BUTHA-BUTHE,female,80,1009.43
worldpop,.BUTHA-BUTHE,male,0,17197.88
worldpop,.BUTHA-BUTHE,male,5,16345.46
worldpop,.BUTHA-BUTHE,male,10,15256.72
worldpop,.BUTHA-BUTHE,male,15,14139.44
worldpop,.BUTHA-BUTHE,male,20,13952.84
worldpop,.BUTHA-BUTHE,male,25,12116.56
worldpop,.BUTHA-BUTHE,male,30,11202.12
worldpop,.BUTHA-BUTHE,male,35,9770.55
worldpop,.BUTHA-BUTHE,male,40,7421.55
worldpop,.BUTHA-BUTHE,male,45,5302.84
worldpop,.BUTHA-BUTHE,male,50,3715.33
worldpop,.BUTHA-BUTHE,male,55,3103.63
worldpop,.BUTHA-BUTHE,male,60,3091.1
worldpop,.BUTHA-BUTHE,male,65,2834.75
worldpop,.BUTHA-BUTHE,male,70,1767.0
worldpop,.BUTHA-BUTHE,male,75,933.91
worldpop,.BUTHA-BUTHE,male,80,794.67
worldpop,.LERIBE,female,0,6821.13
worldpop,.LERIBE,female,5,6389.67
worldpop,.LERIBE,female,10,6054.37
worldpop,.LERIBE,female,15,5959.68
worldpop,.LERIBE,female,20,5992.63
worldpop,.LERIBE,female,25,5413.4
worldpop,.LERIBE,female,30,4596.01
worldpop,.LERIBE,female,35,3561.24
worldpop,.LERIBE,female,40,2407.35
worldpop,.LERIBE,female,45,1734.9
worldpop,.LERIBE,female,50,1308.78
worldpop,.LERIBE,female,55,1115.86
worldpop,.LERIBE,female,60,1052.57
worldpop,.LERIBE,female,65,953.86
worldpop,.LERIBE,female,70,686.59
worldpop,.LERIBE,female,75,361.9
worldpop,.LERIBE,female,80,387.81
worldpop,.LERIBE,male,0,6972.5
worldpop,.LERIBE,male,5,6516.38
worldpop,.LERIBE,male,10,6105.52
worldpop,.LERIBE,male,15,5690.24
worldpop,.LERIBE,male,20,5502.63
worldpop,.LERIBE,male,25,5096.13
worldpop,.LERIBE,male,30,4449.25
worldpop,.LERIBE,male,35,3726.09
worldpop,.LERIBE,male,40,2709.6
worldpop,.LERIBE,male,45,1915.87
worldpop,.LERIBE,male,50,1567.7
worldpop,.LERIBE,male,55,1286.79
worldpop,.LERIBE,male,60,1280.44
worldpop,.LERIBE,male,65,1107.5
worldpop,.LERIBE,male,70,757.19
worldpop,.LERIBE,male,75,412.44
worldpop,.LERIBE,male,80,305.52
worldpop,.BEREA,female,0,16693.95
worldpop,.BEREA,female,5,16159.22
worldpop,.BEREA,female,10,15266.86
worldpop,.BEREA,female,15,15034.76
worldpop,.BEREA,female,20,15301.06
worldpop,.BEREA,female,25,13718.43
worldpop,.BEREA,female,30,12317.16
worldpop,.BEREA,female,35,9680.24
worldpop,.BEREA,female,40,6338.74
worldpop,.BEREA,female,45,4451.76
worldpop,.BEREA,female,50,3258.86
worldpop,.BEREA,female,55,2819.34
worldpop,.BEREA,female,60,2692.42
worldpop,.BEREA,female,65,2275.0
worldpop,.BEREA,female,70,1696.8
worldpop,.BEREA,female,75,1012.42
worldpop,.BEREA,female,80,955.23
worldpop,.BEREA,male,0,17007.43
worldpop,.BEREA,male,5,16623.16
worldpop,.BEREA,male,10,14984.6
worldpop,.BEREA,male,15,14127.33
worldpop,.BEREA,male,20,13485.54
worldpop,.BEREA,male,25,11962.18
worldpop,.BEREA,male,30,10604.59
worldpop,.BEREA,male,35,9794.9
worldpop,.BEREA,male,40,6904.54
worldpop,.BEREA,male,45,5106.6
worldpop,.BEREA,male,50,3637.19
worldpop,.BEREA,male,55,3180.98
worldpop,.BEREA,male,60,3091.17
worldpop,.BEREA,male,65,2701.65
worldpop,.BEREA,male,70,1890.5
worldpop,.BEREA,male,75,1098.51
worldpop,.BEREA,male,80,879.26
worldpop,.MASERU,female,0,9651.28
worldpop,.MASERU,female,5,9192.6
worldpop,.MASERU,female,10,8841.77
worldpop,.MASERU,female,15,9135.35
worldpop,.MASERU,female,20,8686.75
worldpop,.MASERU,female,25,7700.55
worldpop,.MASERU,female,30,6755.21
worldpop,.MASERU,female,35,5221.11
worldpop,.MASERU,female,40,3684.24
worldpop,.MASERU,female,45,2604.65
worldpop,.MASERU,female,50,2097.26
worldpop,.MASERU,female,55,1752.12
worldpop,.MASERU,female,60,1640.53
worldpop,.MASERU,female,65,1531.89
worldpop,.MASERU,female,70,1066.93
worldpop,.MASERU,female,75,693.53
worldpop,.MASERU,female,80,711.24
worldpop,.MASERU,male,0,9993.69
worldpop,.MASERU,male,5,9579.71
worldpop,.MASERU,male,10,8925.39
worldpop,.MASERU,male,15,9297.45
worldpop,.MASERU,male,20,8583.36
worldpop,.MASERU,male,25,6999.41
worldpop,.MASERU,male,30,6164.65
worldpop,.MASERU,male,35,5142.0
worldpop,.MASERU,male,40,3957.21
worldpop,.MASERU,male,45,2998.33
worldpop,.MASERU,male,50,2265.71
worldpop,.MASERU,male,55,2249.06
worldpop,.MASERU,male,60,2081.73
worldpop,.MASERU,male,65,1754.22
worldpop,.MASERU,male,70,1295.07
worldpop,.MASERU,male,75,667.21
worldpop,.MASERU,male,80,587.65
worldpop,.MAFETENG,female,0,26024.61
worldpop,.MAFETENG,female,5,24463.86
worldpop,.MAFETENG,female,10,22628.43
worldpop,.MAFETENG,female,15,24484.34
worldpop,.MAFETENG,female,20,30121.95
worldpop,.MAFETENG,female,25,29653.16
worldpop,.MAFETENG,female,30,24829.82
worldpop,.MAFETENG,female,35,18067.53
worldpop,.MAFETENG,female,40,10767.92
worldpop,.MAFETENG,female,45,7063.89
worldpop,.MAFETENG,female,50,5270.93
worldpop,.MAFETENG,female,55,4490.45
worldpop,.MAFETENG,female,60,3948.67
worldpop,.MAFETENG,female,65,3434.81
worldpop,.MAFETENG,female,70,2229.32
worldpop,.MAFETENG,female,75,1353.99
worldpop,.MAFETENG,female,80,1398.06
worldpop,.MAFETENG,male,0,26879.2
worldpop,.MAFETENG,male,5,24335.55
worldpop,.MAFETENG,male,10,21953.57
worldpop,.MAFETENG,male,15,21486.58
worldpop,.MAFETENG,male,20,23338.1
worldpop,.MAFETENG,male,25,22935.62
worldpop,.MAFETENG,male,30,20921.53
worldpop,.MAFETENG,male,35,17838.61
worldpop,.MAFETENG,male,40,12096.17
worldpop,.MAFETENG,male,45,7593.65
worldpop,.MAFETENG,male,50,5781.99
worldpop,.MAFETENG,male,55,4752.6
worldpop,.MAFETENG,male,60,4500.46
worldpop,.MAFETENG,male,65,3895.63
worldpop,.MAFETENG,male,70,2578.58
worldpop,.MAFETENG,male,75,1330.98
worldpop,.MAFETENG,male,80,1181.14
worldpop,.MOHALE'S HOEK,female,0,10543.84
worldpop,.MOHALE'S HOEK,female,5,9650.67
worldpop,.MOHALE'S HOEK,female,10,8827.24
worldpop,.MOHALE'S HOEK,female,15,8775.94
worldpop,.MOHALE'S HOEK,female,20,8349.61
worldpop,.MOHALE'S HOEK,female,25,7209.73
worldpop,.MOHALE'S HOEK,female,30,6334.46
worldpop,.MOHALE'S HOEK,female,35,5132.22
worldpop,.MOHALE'S HOEK,female,40,3560.08
worldpop,.MOHALE'S HOEK,female,45,2478.53
worldpop,.MOHALE'S HOEK,female,50,1990.94
worldpop,.MOHALE'S HOEK,female,55,1755.4
worldpop,.MOHALE'S HOEK,female,60,1685.43
worldpop,.MOHALE'S HOEK,female,65,1544.08
worldpop,.MOHALE'S HOEK,female,70,1171.13
worldpop,.MOHALE'S HOEK,female,75,694.46
worldpop,.MOHALE'S HOEK,female,80,749.35
worldpop,.MOHALE'S HOEK,male,0,10282.64
worldpop,.MOHALE'S HOEK,male,5,9755.3
worldpop,.MOHALE'S HOEK,male,10,8896.69
worldpop,.MOHALE'S HOEK,male,15,8556.16
worldpop,.MOHALE'S HOEK,male,20,8089.41
worldpop,.MOHALE'S HOEK,male,25,6805.65
worldpop,.MOHALE'S HOEK,male,30,5802.37
worldpop,.MOHALE'S HOEK,male,35,5125.21
worldpop,.MOHALE'S HOEK,male,40,3936.18
worldpop,.MOHALE'S HOEK,male,45,2796.46
worldpop,.MOHALE'S HOEK,male,50,2278.33
worldpop,.MOHALE'S HOEK,male,55,1999.09
worldpop,.MOHALE'S HOEK,male,60,1975.21
worldpop,.MOHALE'S HOEK,male,65,1696.23
worldpop,.MOHALE'S HOEK,male,70,1287.82
worldpop,.MOHALE'S HOEK,male,75,606.72
worldpop,.MOHALE'S HOEK,male,80,527.31
worldpop,.QUTHING,female,0,8715.74
worldpop,.QUTHING,female,5,7937.93
worldpop,.QUTHING,female,10,6470.9
worldpop,.QUTHING,female,15,5573.65
worldpop,.QUTHING,female,20,5645.31
worldpop,.QUTHING,female,25,5154.51
worldpop,.QUTHING,female,30,4694.37
worldpop,.QUTHING,female,35,3134.63
worldpop,.QUTHING,female,40,2282.38
worldpop,.QUTHING,female,45,1455.36
worldpop,.QUTHING,female,50,1215.05
worldpop,.QUTHING,female,55,1046.73
worldpop,.QUTHING,female,60,1027.36
worldpop,.QUTHING,female,65,849.89
worldpop,.QUTHING,female,70,869.77
worldpop,.QUTHING,female,75,373.66
worldpop,.QUTHING,female,80,452.9
worldpop,.QUTHING,male,0,8807.79
worldpop,.QUTHING,male,5,8232.44
worldpop,.QUTHING,male,10,6541.41
worldpop,.QUTHING,male,15,5807.63
worldpop,.QUTHING,male,20,5027.4
worldpop,.QUTHING,male,25,4764.51
worldpop,.QUTHING,male,30,4414.26
worldpop,.QUTHING,male,35,3328.14
worldpop,.QUTHING,male,40,2411.73
worldpop,.QUTHING,male,45,1648.93
worldpop,.QUTHING,male,50,1308.78
worldpop,.QUTHING,male,55,1213.44
worldpop,.QUTHING,male,60,1144.55
worldpop,.QUTHING,male,65,1038.99
worldpop,.QUTHING,male,70,931.02
worldpop,.QUTHING,male,75,415.25
worldpop,.QUTHING,male,80,359.73
worldpop,.QACHA'S NEK,female,0,4656.45
worldpop,.QACHA'S NEK,female,5,4597.81
worldpop,.QACHA'S NEK,female,10,4122.37
worldpop,.QACHA'S NEK,female,15,3832.32
worldpop,.QACHA'S NEK,female,20,3738.46
worldpop,.QACHA'S NEK,female,25,3273.88
worldpop,.QACHA'S NEK,female,30,3027.41
worldpop,.QACHA'S NEK,female,35,2173.45
worldpop,.QACHA'S NEK,female,40,1495.37
worldpop,.QACHA'S NEK,female,45,1026.98
worldpop,.QACHA'S NEK,female,50,823.75
worldpop,.QACHA'S NEK,female,55,742.35
worldpop,.QACHA'S NEK,female,60,641.59
worldpop,.QACHA'S NEK,female,65,656.27
worldpop,.QACHA'S NEK,female,70,542.49
